name,when,project_col,type,owner_col,country_col,company_1,market_cap,company_2,partial_power,total_value,total_power,power_used,link_annou,comment_annou,
7011.T,2020-03-18,Anegasaki Thermal Power Station (Ichihara City Chiba Prefecture),GasTurbine,,Japan,Mitsubishi Hitachi Power Systems Ltd.,,,,,1950,1950,https://www.mhps.com/news/20200318.html,,
1608.HK,2020-02-24,Sri Lanka,CombEngine,,Sri Lanka,VPower Group,930000000,,,,39,39,http://vpower.com/vpower-group-signs-new-contract-aggregating-total-installed-capacity-close-100mw-sri-lanka/,,
8002.T,2020-02-21,Fujairah F3 ,GasTurbine,Emirates Water and Electricity Company,United Arab Emirates,Marubeni,8230000000,,,,2400,2400,https://www.marubeni.com/en/news/2020/release/20200221E.pdf,,
8002.T,2020-01-20,Al KharsaahSolar PV IPP ,Solar,,Qatar,Marubeni,8230000000,,,,800,800,https://www.marubeni.com/en/news/2020/release/20200120E.pdf,,
028260.KS,2020-02-19,Fujairah F3 ,GasTurbine,Emirates Water and Electricity Company,United Arab Emirates,Samsung C&T,12100000000,,,,2400,2400,http://news.samsungcnt.com/samsung-ct-wins-fujairah-f3-combined-cycle-power-plant-contract-in-uae/,,
SIE.DE,2020-02-18,Belarus peak load power plant,GasTurbine,RUE Minskenergo,Belarus,Siemens AG,72000000000,,300,,300,300,https://press.siemens.com/global/en/pressrelease/siemens-supply-further-power-plant-equipment-belarus,,
GE,2020-02-06,Azito’s phase IV power plant located in the Yopougon district of Abidjan,GasTurbine,Azito Energie S.A. ,Ivory Coast,GE,63000000000,,,,253,253,https://www.genewsroom.com/press-releases/azito-phase-iv-azito-energie-selects-ge-technology-add-253-mw-power-c%C3%B4te-d%E2%80%99ivoire,,
GE,2020-02-05,Kamisu Biomass Power Generation plant,Biomass,Solariant Capital LLC.,Japan,Hitachi Zosen Corporation,63000000000,GE,,,50,50,https://www.genewsroom.com/press-releases/ge-supplying-steam-technology-high-efficiency%C2%A0biomass-power-plant-japan,,
GE,2020-01-14,Orot Rabin plant located in Hadera Israel,GasTurbine,Israel Electric Corporation (IEC),Israel,Israel Electric Corporation (IEC),63000000000,GE,630,,1260,1260,https://www.genewsroom.com/press-releases/israel-electric-corporation-awards-second-contract-ge-ha-gas-turbine-technology,,
SIE.DE,2019-12-10,150 MW Lukomlskaya plant 100MW Novopolotskaya plant,GasTurbine,RUE Vitebskenergo,Belarus,Siemens AG,72000000000,,250,,250,250,https://press.siemens.com/global/en/pressrelease/siemens-supplies-gas-turbines-peaking-power-plants-belarus,,
GE,2019-12-03,Pilgrim Nuclear Power Station,Nuclear,Holtec International,United States,GE,63000000000,GE,,,,,https://www.genewsroom.com/press-releases/ge-hitachi-nuclear-energy-awarded-contract-support-decommissioning-pilgrim-nuclear,,
2727.HK,2019-11-29,Presenzano,GasTurbine,,Italy,Ansaldo Energia / Shanghai Electric,9000000000,Edison,,370,760,760,https://www.ansaldoenergia.com/PublishingImages/news/comunicato%20stampa%20edison%2029-11/PressRelease_Presenzano.pdf,,
SIE.DE,2019-11-12,Hiep Phuoc 1 steam power plant in Ho Chi Minh City,GasTurbine,,Vietnam,Siemens AG,72000000000,,780,,1200,1200,https://press.siemens.com/global/en/pressrelease/siemens-upgrade-steam-power-plant-vietnam-combined-cycle-power-plant,,
SIE.DE,2019-11-06,Provinz Yeoju,GasTurbine,Yeoju Energy Services,South Korea,Siemens AG,72000000000,SK Engineering & Construction Co. Ltd.,,,1000,1000,https://press.siemens.com/global/de/pressemitteilung/siemens-liefert-power-island-mit-hl-klasse-gasturbinen-nach-suedkorea,,
SIE.DE,2019-10-24,Bin Qasim Power Complex in Karachi ,GasTurbine,,Pakistan,Siemens AG,72000000000, China’s Harbin Electric International,900,650,900,900,https://press.siemens.com/global/en/pressrelease/siemens-supply-gas-turbines-new-power-plant-pakistan,,
7011.T,2019-10-21,FORT MCMURRAY ALBERTA CANADA (,GasTurbine,,Canada,Mitsubishi Hitachi Power Systems Ltd.,,,800,,,800,https://amer.mhps.com/mhps-to-provide-two-jac-gas-turbines-and-heat-recovery-steam-generators-for-suncor-oil-sands-facilit.html?_ga=2.222346715.1935163020.1586592387-1949795186.1586592387,,
1608.HK,2019-10-09,Rakhine’s Kyaukphyu Yangon’s Thanlyin and Thaketa,CombEngine,Ministry of Electricity and Energy’s Electric Power Generation Enterprise,Myanmar,VPower Group,930000000,Zeya & Associates,,,900,900,http://vpower.com/vpower-group-wins-four-power-generation-projects-in-myanmar-ready-to-make-further-contribution-to-local-development-total-installed-capacity-to-double-in-2020/,,
GE,2019-10-02,Dania Beach Facility,GasTurbine,Power Florida Power & Light Company,United States,GE,63000000000,,860,,860,860,https://www.genewsroom.com/press-releases/ge-launches-latest-evolution-its-ha-gas-turbine-power-florida-power-light-company%E2%80%99s,,
SIE.DE,2019-10-02,Tatarstan,GasTurbine,PJSC Kazanorgsintez,Russia,Siemens AG,72000000000,,250,290,250,250,https://press.siemens.com/global/en/pressrelease/siemens-signs-contract-turnkey-construction-industrial-power-plant-tatarstan,,
028260.KS,2019-10-01,Meghnaghat,GasTurbine,Reliance Bangladesh LNG & Power,Bangladesh,Samsung C&T,12000000000,?,,630,718,718,http://news.samsungcnt.com/samsung-ct-awarded-bangladesh-combined-cycle-power-plant-project/,,
GE,2019-09-30,Agios Nikolaos Power Plant,GasTurbine,MYTILINEOS S.A.,Greece,METKA,63000000000,GE,571,,2000,2000,https://www.genewsroom.com/press-releases/ge-secures-100th-unit-ordered-its-ha-gas-turbine-mytilineos%E2%80%99-agios-nikolaos-power,,
SIE.DE,2019-09-25,Marl Chemical Park,GasTurbine,Evonik Industries,Germany,Siemens AG,72000000000,Renco S.p.A.,180,,180,180,https://press.siemens.com/global/en/pressrelease/siemens-build-industrial-power-plant-marl-chemical-park-germany,,
GE,2019-09-15,Besmaya Power Plant,GasTurbine,Ministry of Electricity,Iraq,Mass Energy Group Holding,63000000000,GE,1500,,1500,1500,https://www.genewsroom.com/press-releases/iraqi-ministry-electricity-coordination-mgh-and-ge-add-15-gw-electricity-developing,,
SIE.DE,2019-09-14,Baiji ,GasTurbine,Ministry of Electricity,Iraq,Siemens AG,72000000000,Orascom Construction,1600,,1600,1600,https://press.siemens.com/global/en/pressrelease/siemens-and-orascom-construction-rebuild-16-gw-power-plant-iraq,,
7011.T,2019-09-09,Lamma Power Station's Unit 12,GasTurbine,,Hong Kong,Mitsubishi Hitachi Power Systems Ltd.,,,380,,,380,https://www.mhps.com/news/20190909.html,,
GE,2019-09-09,Guernsey Power Station in Ohio,GasTurbine,Caithness Energy L.L.C. ,United States,Gemma Power Systems,63000000000,GE,1875,,1875,1875,https://www.genewsroom.com/press-releases/caithness-energy-orders-ge%E2%80%99s-ha-gas-turbines-guernsey-power-station-ohio,,
SIE.DE,2019-09-05,New York,GasTurbine,Astoria Generating Company,United States,Siemens AG,72000000000,,300,,300,300,https://press.siemens.com/global/en/pressrelease/siemens-floating-power-plants-will-support-new-yorks-renewable-energy-strategy,,
SIE.DE,2019-09-04,Landivisiau,GasTurbine,Total Direct Énergie (TDE),France,Siemens AG,72000000000,,446,450,446,446,https://press.siemens.com/global/en/pressrelease/siemens-build-new-combined-cycle-power-plant-france,turnkey,
GE,2019-08-13,CHD Xiangyang Fancheng Hubei Province,GasTurbine,,China,,63000000000,GE,400,,400,400,https://www.genewsroom.com/press-releases/ge-celebrates-25th-anniversary-its-6f-gas-turbine-secures-two-new-orders,,
SIE.DE,2019-07-23,Electrification Roadmap,Energy,Federal Government of Nigeria,Nigeria,Siemens AG,72000000000,,12000,,12000,12000,https://press.siemens.com/global/en/pressrelease/siemens-and-nigerian-government-signed-implementation-agreement-electrification,,
SIE.DE,2019-07-09,Maisan combined cycle power plant,GasTurbine,Iraqi developer MPC part of Raban Al-Safina for Energy Projects (RASEP),Iraq,Siemens AG,72000000000,,840,280,840,840,https://press.siemens.com/global/en/pressrelease/siemens-supply-equipment-and-services-840-mw-power-plant-iraq,,
SIE.DE,2019-07-09,Eni Mexico Area 1 FPSO,GasTurbine,"Eni Mexico S. de R.L. de C.V. (""Eni Mexico"") Qatar Petroleum.",Mexico,Siemens AG,72000000000,,102,,102,102,https://press.siemens.com/global/en/pressrelease/siemens-gas-turbine-generator-packages-power-eni-mexico-area-1-fpso-modec,,
7011.T,2019-07-03,Heizkraftwerk Wolfsburg-West,GasTurbine,,Germany,Mitsubishi Hitachi Power Systems Ltd.,,,,,288,288,https://www.emea.mhps.com/en/press-releases/d/uid-716f498c-b24a-8c7a-aa64-275606c1e05e.html?_ga=2.60553837.1935163020.1586592387-1949795186.1586592387,,
7011.T,2019-07-01,Jackson Generation Project in Elwood Illinois,GasTurbine,,United States,Mitsubishi Hitachi Power Systems Ltd.,,,,,1298,1298,https://amer.mhps.com/j-power-orders-two-mhps-jac-gas-turbines-to-continue-the-decarbonization-of-illinois%e2%80%99-electric-power.html?_ga=2.60553837.1935163020.1586592387-1949795186.1586592387,,
SIE.DE,2019-06-27, Yerevan 2 combined cycle power plant,GasTurbine,,Armenia,Siemens AG,72000000000,,,,,,https://press.siemens.com/global/en/pressrelease/siemens-provide-power-island-service-and-financing-power-plant-armenia,,
SIE.DE,2019-05-29,BASF Schwarzheide ,GasTurbine,BASF Schwarzheide GmbH,Germany,Siemens AG,72000000000,,57,,,57,https://press.siemens.com/global/en/pressrelease/siemens-modernize-industrial-power-plant-basf-germany-key-components,,
GE,2019-05-20,Indeck Niles Energy Center in Niles Michigan,GasTurbine,Indeck Energy Services Inc,United States,Kiewit Power Constructors,63000000000,GE,1000,,1000,1000,https://www.genewsroom.com/press-releases/ges-ha-gas-turbine-power-indeck-niles-energy-center,,
GE,2019-05-01,Hill Top Energy Center in Nemacolin Pennsylvania,GasTurbine,Hill Top Energy LLC and financial sponsor is Ares Management,United States,Kiewit Power Constructors,63000000000,GE,620,,620,620,https://www.genewsroom.com/press-releases/ges-ha-gas-turbine-power-ares-hill-top-energy-center,,
GE,2019-04-16,Orot Rabin plant located in Hadera Israel,GasTurbine,Israel Electric Corporation (IEC),Israel,Israel Electric Corporation (IEC),63000000000,GE,630,,1260,1260,https://www.genewsroom.com/press-releases/israel-electric-corporation-awards-contract-ge-ha-gas-turbine-technology,,
SIE.DE,2019-04-09,Sao Paulo,GasTurbine,Braskem,Brazil,Siemens AG,72000000000,,48,,,48,https://press.siemens.com/global/en/pressrelease/siemens-selected-deploy-operate-and-maintain-cogeneration-plant-brazil,,
SIE.DE,2019-04-03,Port of Açu in the state of Rio de Janeiro,GasTurbine,BP,Brazil,Siemens AG,72000000000,,1300,1000,1300,1300,https://press.siemens.com/global/en/pressrelease/siemens-secures-major-order-integrated-lng-power-project-brazil,turnkey,
7011.T,2019-03-29,GTCC Power Plant for UAE's Emirate of Sharjah,GasTurbine,,United Arab Emirates,Mitsubishi Hitachi Power Systems Ltd.,,,,,1026,1026,https://www.mhps.com/news/20190329.html,,
8002.T,2019-02-21,DaTan Combined Cycle Power Plant Expansion Project,GasTurbine,Taiwan Power Company,Taiwan,Marubeni,8230000000,GE,,1200,2000,2000,https://www.marubeni.com/en/news/2019/release/00011.html,,
GE,2019-02-21,DaTan Combined Cycle Power Plant Expansion Project,GasTurbine,Taiwan Power Company,Taiwan,GE,63000000000,Marubeni,,1200,2000,2000,https://www.genewsroom.com/press-releases/taiwan-power-company-provides-notice-award-ge-four-ha-gas-turbines-datan-89-project,,
8002.T,2019-02-05,Amin Solar PV IPP Project,Solar,,Oman,Marubeni,8230000000,,,,105,105,https://www.marubeni.com/en/news/2019/release/00010.html,,
8002.T,2018-12-07,Construction of Jawa1 Gas-Fired IPP,GasTurbine,,Indonesia,Marubeni,8230000000,GE Samsung C&T,,1400,1760,1760,https://www.marubeni.com/en/news/2018/release/00047.html,,
8002.T,2018-08-31,Olkaria area of Nakuru County,Geothermal,,Kenya,Marubeni,8230000000,Fuji electric co.,,,83,83,https://www.marubeni.com/en/news/2018/release/20180831E.pdf,,
7011.T,2018-08-09,Nghi Son-2 thermal power project in Thanh Hoa province Northern Vietnam,GasTurbine,,Vietnam,Mitsubishi Hitachi Power Systems Ltd.,,Marubeni,,,1330,1330,https://www.mhps.com/news/20180809.html,,
SIE.DE,2018-07-31,Herne 6,GasTurbine,STEAG GuD Herne GmbH,Germany,Siemens AG,72000000000,,600,,600,600,https://press.siemens.com/global/en/pressrelease/siemens-builds-turnkey-combined-cycle-power-plant-herne,turnkey,
8002.T,2018-06-26,Rantau Dedap Geothermal Independent Power Project ,Geothermal,,Indonesia,Marubeni,8230000000,,,,,98,https://www.marubeni.com/en/news/2018/release/20180626E_1.pdf,,
SIE.DE,2018-04-19,Guangdong Province,GasTurbine,Huadian Fuxin Energy Corporation Limited,China,Siemens AG,72000000000,,1340,,,1340,https://press.siemens.com/global/en/pressrelease/siemens-secures-h-class-gas-turbine-order-china,,
SIE.DE,2018-03-28,Shushufindi,GasTurbine,Petroecuador,Ecuador,Siemens AG,72000000000,,8,,,8,https://press.siemens.com/global/en/pressrelease/petroecuador-selects-siemens-industrial-gas-turbine-power-shushufindi-refinery,,
SIE.DE,2018-03-22,Camisea,GasTurbine,Pluspetrol Peru Corporation S.A.,Peru,Siemens AG,72000000000,,32,,,32,https://press.siemens.com/global/en/pressrelease/siemens-deliver-sgt-700-compression-train-wellhead-project-peru,,
028260.KS,2018-03-16,Jawa 1 power plant,GasTurbine,PT Pertamina (Persero),Indonesia,Samsung C&T,,GE Marubeni,,1000,1760,1760,http://news.samsungcnt.com/samsung-ct-granted-1760-mw-ccgp-project-indonesia/,,
2727.HK,2018-03-15,Pancevo Combined Cycle Power Plant,GasTurbine,TE-TO Pancevo,Serbia,Ansaldo Energia / Shanghai Electric,9000000000,,200,40,200,200,https://www.ansaldoenergia.com/PublishingImages/news/pancevo/PressRelease_AE_Pancevo_Eng.pdf,turnkey owner is EPC contractor!,
SIE.DE,2018-03-07,Fermaca Enterprises,GasTurbine,Fermaca Enterprises,Mexico,Siemens AG,72000000000,,75,,,75,https://press.siemens.com/global/en/pressrelease/siemens-delivers-five-compressor-trains-fermaca-pipeline-mexico,,
7011.T,2018-02-09,Chonburi and Rayong provinces,GasTurbine,Gulf Energy Development Public Company Limited / Mitsui & Co. Ltd.,Thailand,Mitsubishi Hitachi Power Systems Ltd.,8200000000,,,,5300,5300,https://www.mhps.com/news/20180209.html,,
SIE.DE,2018-02-08,Winchell Lake Compressor Station in Alberta,GasTurbine,Nova Gas Transmission Ltd.,Canada,Siemens AG,72000000000,,38,,,38,https://press.siemens.com/global/en/pressrelease/siemens-supply-compressor-train-nova-gas-transmission-ltd-pipeline-expansion,,
8002.T,2017-11-30,waste-to-energy power plant for Chonburi Clean Energy (“CCE”),WasteEnergy,WHA Utilities & Power Glow Energy and Suez Environment.,Thailand,Marubeni,8230000000,,,,7,7,https://www.marubeni.com/en/news/2017/release/201711302.pdf,,
GE,2017-11-29,power plant in Shahjibazar,GasTurbine,Jiangsu Etern Company Limited,Bangladesh,GE,63000000000,,100,,,100,https://www.genewsroom.com/press-releases/ge-powers-lms100-gas-turbine-support-grid-stability-south-asia,,
GE,2017-11-22,14 Electric Substations,Energy,Iraqi Ministry of Electricity,Iraq,GE,63000000000,,,400,,,https://www.genewsroom.com/press-releases/powering-iraq-north-south-ministry-electricity-and-ge-sign-400-million-contract,,
GE,2017-11-01,Bogue Power Station in Montego Bay,GasTurbine,Jamaica Public Service Company Limited ,Jamaica,GE,63000000000,,34,,,34,https://www.genewsroom.com/press-releases/ge-signs-repowering-deal-foster-energy-diversification-jamaica,,
GE,2017-10-25,Megawatt CPV Fairview Energy Center In Pennsylvania,GasTurbine,Competitive Power Ventures ,United States,GE,63000000000,,1050,700,1050,1050,https://www.genewsroom.com/press-releases/groundbreaking-held-new-1050-megawatt-cpv-fairview-energy-center-pennsylvania,,
GE,2017-10-11,Jenbacher Gas Engines for Waste-to-Energy FELDA Palm Oil Mills,CombEngine,Concord Green Energy Sdn Bhd (CGE) ,Malaysia,GE,63000000000,,5.6,,,5.6,https://www.genewsroom.com/press-releases/dana-engineering-chosen-concord-green-energy-supply-ges-jenbacher-gas-engines-waste,,
8002.T,2017-09-29,biomass co-firing power project in Shunan City Yamaguchi,WasteEnergy,Tokuyama Corporation (“Tokuyama”),Japan,Marubeni,8230000000,,,,300,300,https://www.marubeni.com/en/news/2017/release/00016.html,,
GE,2017-09-14,four substations in Mostasmerin Beni Suef Tami El Amdid and East Ismailia,Energy,Egyptian Electricity Transmission Company (EETC),Egypt,GE,63000000000,,,250,,,https://www.genewsroom.com/press-releases/ge-secures-financial-closure-build-four-substations-will-connect-7-gw-power,,
GE,2017-09-13,combined cycle power plant in the Bhola district,GasTurbine,Shapoorji Pallonji Group (SP Group),Bangladesh,GE,63000000000,,220,,,220,https://www.genewsroom.com/press-releases/ge-power-selected-another-major-gas-power-plant-contract-south-asia-0,,
GE,2017-07-31,South Australia,GasTurbine,APR Energy,Australia,GE,63000000000,,250,,,250,https://www.genewsroom.com/press-releases/ges-tm2500-mobile-technology-be-used-apr-energy-provide-fast-reliable-power-south,,
8002.T,2017-07-19,Tambak Lorok Combined Cycle Power Plant Block 3 Project ,GasTurbine,Indonesia Power PT. PLN (Persero) ,Indonesia,Marubeni,8230000000,GE,780,400,780,780,https://www.genewsroom.com/press-releases/indonesia-power-awards-ge-marubeni-and-hutama-karya-consortium-epc-contract-tambak,turnkey,https://www.marubeni.com/en/news/2017/release/201707192.pdf
GE,2017-07-19,Tambak Lorok Combined Cycle Power Plant Block 3 Project ,GasTurbine,Indonesia Power PT. PLN (Persero) ,Indonesia,GE,63000000000,Marubeni,780,400,780,780,https://www.genewsroom.com/press-releases/indonesia-power-awards-ge-marubeni-and-hutama-karya-consortium-epc-contract-tambak,turnkey,https://www.marubeni.com/en/news/2017/release/201707192.pdf
GE,2017-07-18,Mansurya Power Plant in Diyala.,GasTurbine,Ministry of Electricity ,Iraq,GE,63000000000,,720,,,720,https://www.genewsroom.com/press-releases/ge-supports-iraqi-ministry-electricitys-mansurya-power-plant-delivering-720-mw,,
7011.T,2017-06-21,Rades in Ben Arous Governorate the Tunisian Republic.,GasTurbine,,Tunisia,Mitsubishi Hitachi Power Systems Ltd.,,,,341,450,450,https://www.mhps.com/news/20170621.html,EPC,
8002.T,2017-03-24,(“Old Harbour Project”),GasTurbine,Jamaica Public Service Company Limited ,Jamaica,Marubeni,8230000000,,,330,194,194,https://www.marubeni.com/en/news/2017/release/20170324_2.pdf,,
7011.T,2017-03-20,El Carmen combined cycle power plant,GasTurbine,,Mexico,Mitsubishi Hitachi Power Systems Ltd.,,Iberdrola SA,,,850,850,https://amer.mhps.com/mhps-inks-another-deal-with-iberdrola-for-j-series-gas-turbines.html?_ga=2.251826633.1935163020.1586592387-1949795186.1586592387,,
8002.T,2017-03-01,Sweihan Photovoltaic Independent Power Project ,Solar,,United Arab Emirates,Marubeni,8230000000,JinkoSolar Holding Co. Ltd.,,,1177,1177,https://www.marubeni.com/en/news/2017/release/20170301English.pdf,,
7011.T,2017-02-15,Lamma Power Station Unit 11 Construction Project,GasTurbine,,Hong Kong,Mitsubishi Hitachi Power Systems Ltd.,,,350,,,350,https://www.mhps.com/news/20170215.html,,
8002.T,2017-01-31,Jawa 1 Gas-Fired IPP ,GasTurbine,PT Pertamina (Persero) ,Indonesia,Marubeni,8230000000,Sojitz Corporation ,,,1760,1760,https://www.marubeni.com/en/news/2017/release/20170131_2.pdf,,
7011.T,2017-01-31,St. Charles Power Station,GasTurbine,,United States,Mitsubishi Hitachi Power Systems Ltd.,,,,,980,980,https://amer.mhps.com/mhps-supplies-advanced-class-gas-turbines-for-entergy-louisiana-st.-charles-power-station.html?_ga=2.60526829.1935163020.1586592387-1949795186.1586592387,only gas turbines,
SIE.DE,2017-01-26,South Bangkok ,GasTurbine,EGAT,Thailand,Siemens AG,72000000000,Marubeni,,550,1200,1200,https://press.siemens.com/global/en/pressrelease/siemens-supply-turnkey-combined-cycle-power-plant-thailand,turnkey,
8002.T,2017-01-25,South Bangkok (combined-cycle thermal) Power Plant Replacement Project Phase 1,GasTurbine,EGAT,Thailand,Marubeni,8230000000,Siemens AG,,550,1200,1200,https://www.marubeni.com/en/news/2017/release/00003.html,turnkey,
GE,2017-01-16,Aluminium Bahrain B.S.C.,GasTurbine,Aluminium Bahrain B.S.C.,Bahrain,GE,63000000000,GAMA,1792,,1792,1792,https://www.genewsroom.com/press-releases/bahrains-alba-places-order-ges-world-record-setting-ha-technology-signs-long-term,,
7011.T,2016-12-01,Nakoso IGCC Power GK (Note 1) and Hirono IGCC Power GK,GasTurbine,,Japan,Mitsubishi Hitachi Power Systems Ltd.,,,,,1080,1080,https://www.mhps.com/news/20161201_02.html,turnkey,
7011.T,2016-11-21,Turakurgan thermal power plant in eastern Uzbekistan.,GasTurbine,,Uzbekistan,Mitsubishi Hitachi Power Systems Ltd.,,,,,900,900,https://www.mhps.com/news/20161121.html,only powertrains,
7011.T,2016-11-14,Soma Port Wharf No. 4 (Shinchi Soma District Fukushima Prefecture),GasTurbine,,Japan,Mitsubishi Hitachi Power Systems Ltd.,,,,,1180,1180,https://www.mhps.com/news/20161114.html,only powertrains,
7011.T,2016-10-27,Sirajganj plant,GasTurbine,,Bangladesh,Mitsubishi Hitachi Power Systems Ltd.,,,,,413,413,https://www.mhps.com/news/20161027.html,,
7011.T,2016-10-19,Navoi 2 Power Plant,GasTurbine,,Uzbekistan,Mitsubishi Hitachi Power Systems Ltd.,,,,,450,450,https://www.mhps.com/news/20161019.html,,
7011.T,2016-09-07,Muara Karang Power Plant,GasTurbine,,Indonesia,Mitsubishi Hitachi Power Systems Ltd.,,,,,500,500,https://www.mhps.com/news/20160907.html,turnkey,
7011.T,2016-06-28,Tuas an industrial district in the mid-west of Singapore.,WasteEnergy,,Singapore,Mitsubishi Hitachi Power Systems Ltd.,,,120,,,120,https://www.mhps.com/news/20160628.html,,
7011.T,2016-04-27,Noroeste Power Plant,GasTurbine,,Mexico,Mitsubishi Hitachi Power Systems Ltd.,,,,,890,890,https://amer.mhps.com/iberdrola-orders-2-more-m501j-gas-turbines-for-cfe-in-mexico.html,powertrains,
7011.T,2016-04-19,The Bibiyana-III CCPP,GasTurbine,,Bangladesh,Mitsubishi Hitachi Power Systems Ltd.,,,400,,,400,https://www.mhps.com/news/20160419.html,only gas turbines,
7011.T,2016-04-19,Tenaska Westmoreland Generating Station located in South Huntingdon Township Westmoreland County Pennsylvania.,GasTurbine,,United States,Mitsubishi Hitachi Power Systems Ltd.,,,925,,,925,https://amer.mhps.com/best-selling-advanced-class-gas-turbine-from-tenaska.html,only gas turbines,
7011.T,2016-03-31,Zerger gas-fired power plant,GasTurbine,,Turkmenistan,Mitsubishi Hitachi Power Systems Ltd.,,Sumitomo Corporation,400,,,400,https://www.mhps.com/news/20160331_02.html,turbines and generators,
7011.T,2016-03-14,Kings Mountain Energy Center,GasTurbine,,United States,Mitsubishi Hitachi Power Systems Ltd.,,,475,,,475,https://amer.mhps.com/nte-energy-awards-mhpsa-second-order-for-an-m501gac-gas-turbine.html,only gas turbine ,
7011.T,2016-01-19,Lamma Power Station Extension -- Unit 10,GasTurbine,,Hong Kong,Mitsubishi Hitachi Power Systems Ltd.,,,350,,,350,https://www.mhps.com/news/20160119.html,Power island,
7011.T,2016-01-07,Jawa-2 Combined Cycle Power Plant Project,GasTurbine,,Indonesia,Mitsubishi Hitachi Power Systems Ltd.,,,880,,,880,https://www.mhps.com/news/20160107_02.html,turnkey,
7011.T,2015-12-09,San Buenaventura Power Plant,Coal,,Philippines,Mitsubishi Hitachi Power Systems Ltd.,,,500,,,500,https://www.mhps.com/news/20151209.html,boiler ST Geno,
7011.T,2015-11-24,coal-fired power generation plant in Cirebon Indonesia.,Coal,,Indonesia,Mitsubishi Hitachi Power Systems Ltd.,,Toshiba / Hyundai,1000,,,1000,https://www.mhps.com/news/20151124.html,boiler FGD,
7011.T,2015-11-19,Shinseocheon Thermal Power Plant,Coal,,South Korea,Mitsubishi Hitachi Power Systems Ltd.,,,1000,,,1000,https://www.mhps.com/news/20151119.html,Boiler,
7011.T,2015-09-29,Huaneng Beijing thermal power plant phase 3 u,GasTurbine,,China,Mitsubishi Hitachi Power Systems Ltd.,,,1100,,,1100,https://www.mhps.com/news/20150929.html,only gas turbine,
7011.T,2015-05-22,New Pyeongtaek GTCC Power Plant,GasTurbine,,South Korea,Mitsubishi Hitachi Power Systems Ltd.,,,950,,,950,https://www.mhps.com/news/20150522.html,only gas turbine steam turbine,
7011.T,2015-03-09,Unit 1 and 2 of Shree Singaji Thermal Power Plant,Coal,,India,Mitsubishi Hitachi Power Systems Ltd.,,,1320,,,1320,https://www.mhps.com/news/20150309.html,Boilers and steam turbines,
7011.T,2015-03-04,Tanda,Coal,,India,Mitsubishi Hitachi Power Systems Ltd.,,,1320,,,1320,https://www.mhps.com/news/20150304.html,Only boilers,
7011.T,2014-12-08,Chuncheon Cogeneration Power Plant,GasTurbine,,South Korea,Mitsubishi Hitachi Power Systems Ltd.,,,470,,,470,https://www.mhps.com/news/20141208.html,Power island,
7011.T,2014-10-30,Limay,Coal,,Taiwan,Mitsubishi Hitachi Power Systems Ltd.,,,300,,,300,https://www.mhps.com/news/20141030.html,ST and genos,
7011.T,2014-10-02,Safi Morocco.,Coal,,Morocco,Mitsubishi Hitachi Power Systems Ltd.,,,,,1386,1386,https://www.mhps.com/news/20141002.html,only steam turbines,
7011.T,2014-07-17,Turów Poland,Coal,,Poland,Mitsubishi Hitachi Power Systems Ltd.,,,,1100,450,450,https://www.mhps.com/news/20140717.html,Core equipment,
7011.T,2014-07-14,Bheramara gas turbine combined cycle (,GasTurbine,,Bangladesh,Mitsubishi Hitachi Power Systems Ltd.,,,,,410,410,https://www.mhps.com/news/20140714.html,GT ST,
7011.T,2014-06-10,Toyama Shinko Thermal Power Station,GasTurbine,,Japan,Mitsubishi Hitachi Power Systems Ltd.,,,,,427,427,https://www.mhps.com/news/20140610.html,All?,
7011.T,2014-06-09,Pocheon Combined Cycle Power Plant,GasTurbine,,South Korea,Mitsubishi Hitachi Power Systems Ltd.,,,,,,500,https://www.mhps.com/news/20140609.html,Power guessed only GT; ST,
7011.T,2014-06-02,Pagbilao coal-fired power generation station in Quezon,GasTurbine,,Philippines,Mitsubishi Hitachi Power Systems Ltd.,,,,,420,420,https://www.mhps.com/news/20140602.html,Turnkey,
7011.T,2014-05-30,Shin Oita Thermal Power Station,GasTurbine,,Japan,Mitsubishi Hitachi Power Systems Ltd.,,,480,,,480,https://www.mhps.com/news/20140530.html,All?,
